PERMIT_NUMBER,OWNER_NAME,STATUS_CODE,CITY,STREET,STATE,ZIP,ZIP4,COUNTY,PERMIT_EFFECTIVE_DATE,PERMIT_ISSUE_DATE
FL-S-15024,ALCHEMIST DISTILLERIES INC,Active,MIAMI,6468-6470 NW 77TH CT ,FL,33166,2709,MIAMI-DADE,10-Jul-12,10-Jul-12
FL-S-17,BACARDI BOTTLING CORPORATION,Active,JACKSONVILLE,12200 N MAIN ST ,FL,32218,3819,DUVAL,21-Aug-92,21-Aug-92
FL-S-20001,CAPE SPIRITS INC.,Active,CAPE CORAL,131 SW 3RD PL SW,FL,33991,2011,Lee,6-Feb-12,6-Feb-12
FL-S-20003,"ROLLINS DISTILLERY, INC.",Active,GULF BREEZE,5680  GULF BREEZE PKWY ,FL,32563,9577,Santa Rosa,30-Aug-12,30-Aug-12
FL-S-26,"MANGO BOTTLING, INC.",Active,COCOA,767 CLEARLAKE RD ,FL,32922,5208,BREVARD,13-Dec-93,13-Dec-93
FL-S-29,"BARTOW ETHANOL OF FLORIDA, L.C.",Active,BARTOW,1705 E MANN RD ,FL,33830,7542,POLK,20-May-99,20-May-99
GA-S-15002,"THIRTEENTH COLONY DISTILLERIES, LLC",Active,AMERICUS,305  N DUDLEY  ST ,GA,31709,3413,SUMTER,30-Jan-09,30-Jan-09
GA-S-15003,"MAPLE GROVE PRODUCTS, INC.",Active,ATLANTA,630 INTERCHANGE DR ,GA,30336,1604,FULTON,3-May-10,3-May-10
GA-S-15005,"IVY MOUNTAIN DISTILLERY, LLC",Active,MOUNT AIRY,1896 DICKS HILL PKWY ,GA,30563,0,HABERSHAM,18-Apr-11,18-Apr-11
GA-S-15006,"GEORGIA DISTILLING COMPANY, INC.",Active,MILLEDGEVILLE,121 BLANDY WAY ,GA,31061,0,BALDWIN,27-Jun-11,27-Jun-11
GA-S-15008,DAN KENNETH RIVERS SR.,Active,JACKSON,540 W THIRD ST ,GA,30233,1804,BUTTS,31-Jul-12,31-Jul-12
GA-S-20001,"FREE SPIRITS DISTILLERY, LLC",Active,DAWSONVILLE,415  E HIGHWAY 53 ,GA,30534,4017,Dawson,4-Jun-12,4-Jun-12
GA-S-20002,STILL POND DISTILLERS L.L.C.,Active,ARLINGTON,1575  STILL POND RD ,GA,39813,5032,CALHOUN,16-Jul-12,16-Jul-12
GA-S-20003,"MOONRISE DISTILLERY, INC.",Active,CLAYTON,31  WEBB RD ,GA,30525,0,Rabun,19-Sep-12,19-Sep-12
HI-S-120,"ALOHA DISTILLERS, INC.",Active,HONOLULU,5 SAND ISLAND ACCESS RD ,HI,96819,4905,HONOLULU,10-Mar-88,10-Mar-88
HI-S-125,MAUI PROCESS TECHNOLOGIES LLC,Active,MAKAWAO,530A KEALALOA AVE ,HI,96768,0,MAUI,25-Nov-03,25-Nov-03
HI-S-126,"KOLANI DISTILLERS, LLC",Active,PAIA,320 BALDWIN AVE ,HI,96779,0,MAUI,2-Apr-04,2-Apr-04
HI-S-15000,HAWAII SEA SPIRITS LLC,Active,KULA,4051 OMAOPIO RD ,HI,96790,8828,MAUI,14-Mar-06,14-Mar-06
HI-S-15009,ISLAND DISTILLERS INC.,Active,HONOLULU,577 PAKALA ST ,HI,96825,0,HONOLULU,8-Jan-10,8-Jan-10
HI-S-15010,LEVECKE CORPORATION,Active,MAKAWAO,HALIIMAILE BASE YARD ,HI,96768,0,MAUI,19-Oct-10,19-Oct-10
HI-S-20001,"HAWAIIAN AGRICULTURAL PRODUCTS, LLC",Active,HALEIWA,66-542 HALEIWA RD ,HI,96712,1525,,30-May-12,30-May-12
HI-S-20002,"MANULELE DISTILLERS, LLC",Active,KUNIA,92-1770 KUNIA RD ,HI,96759,9997,Honolulu,27-Aug-12,27-Aug-12
IA-S-1,GRAIN PROCESSING CORPORATION,Active,MUSCATINE,1600 OREGON ST ,IA,52761,1404,MUSCATINE,1-Oct-88,1-Oct-88
IA-S-15000,"CEDAR RIDGE VINEYARD, LLC",Active,SWISHER,1441 MARAK RD ,IA,52338,9574,JOHNSON,26-Aug-05,29-Sep-05
IA-S-15004,"BROADBENT VENTURES, LLC.",Active,NORWALK,6175 50TH AVE ,IA,50211,9052,WARREN,17-Sep-10,17-Sep-10
IA-S-15005,"MISSISSIPPI RIVER DISTILLING COMPANY, L.L.C.",Active,LECLAIRE,303 N CODY RD ,IA,52753,0,SCOTT,8-Oct-10,8-Oct-10
IA-S-15007,"LSCP, LLLP, LITTLE SIOUX CORN PROCESSORS, LLC (GENERAL PARTNER)",Active,MARCUS,4808 F AVE ,IA,51035,7070,CHEROKEE,9-Aug-11,9-Aug-11
IA-S-15010,"SPIRITS, L.C.C.",Active,GRIMES,303 SE 2ND ST ,IA,50111,1167,POLK,29-Dec-11,29-Dec-11
IA-S-17,ARCHER DANIELS MIDLAND COMPANY,Active,CLINTON,1251 BEAVER CHANNEL PKWY ,IA,52732,5935,CLINTON,9-Jul-82,9-Jul-82
IA-S-20001,DUNKEL CORPORATION,Active,CUMMING,4349  CUMMING AVE ,IA,50061,0,Warren,26-Mar-12,26-Mar-12
IA-S-20002,"WERNER DISTILLING, LLC.",Active,HOLSTEIN,5068  110TH ST ,IA,51025,0,Ida,30-Aug-12,30-Aug-12
IA-S-21,"BARTON SOLVENTS, INC.",Active,BETTENDORF,204 36TH ST ,IA,52722,6468,SCOTT,15-Jan-01,4-Jun-01
ID-S-119,"DISTILLED RESOURCES, INCORPORATED",Active,RIGBY,134 N 3300 E,ID,83442,5630,JEFFERSON,21-Mar-90,21-Mar-90
ID-S-121,"BARDENAY, INC.",Active,BOISE,610 W GROVE ST ,ID,83702,5926,ADA,9-Dec-99,9-Dec-99
ID-S-122,"BARDENAY, INC.",Active,EAGLE,155 E RIVERSIDE ST ,ID,83616,6083,ADA,10-Mar-04,10-Mar-04
ID-S-15000,LANTRIX LLC,Active,IDAHO FALLS,2200 GRIZZLY LN ,ID,83402,4807,BONNEVILLE,13-Dec-05,13-Dec-05
ID-S-15001,"BARDENAY, INC.",Active,COEUR D ALENE,1710 W RIVERSTONE DR ,ID,83814,0,KOOTENAI,22-Jun-07,22-Jun-07
ID-S-15002,"DISTILLED SPIRITS USA, INC.",Active,BOISE,495 S 15TH ST ,ID,83702,0,ADA,9-Jul-10,9-Jul-10
ID-S-20001,"GRAND TETON VODKA, INC.",Active,DRIGGS,1755  N 33 HWY ,ID,83422,0,Teton,24-Feb-12,24-Feb-12
ID-S-20002,KOENIG DISTILLERY INC.,Active,CALDWELL,20928  GRAPE LN ,ID,83607,9578,Canyon,26-Mar-12,26-Mar-12
IL-S-15001,ARCHER DANIELS MIDLAND COMPANY,Active,PEORIA,1 EDMUND ST ,IL,61602,1737,PEORIA,1-Jan-05,17-Feb-05
IL-S-15002,"NORTH SHORE DISTILLERY, LLC",Active,GREEN OAKS,13990 ROCKLAND RD ,IL,60048,9724,LAKE,17-Aug-05,17-Aug-05
IL-S-15007,KOVAL INC.,Active,CHICAGO,5121 N RAVENSWOOD AVE ,IL,60640,2712,COOK,14-Oct-08,14-Oct-08
IL-S-15008,ANTHONY'S OWN INC.,Active,CHICAGO,2021 W FULTON ST ,IL,60612,0,COOK,4-Mar-09,4-Mar-09
IL-S-15010,"ILLINOIS CORN PROCESSING, LLC",Active,PEKIN MALL,1301 S FRONT ST ,IL,61554,4065,TAZEWELL,1-Feb-12,18-Jul-12
IL-S-15016,"MASTERMIND VODKA, INC.",Active,PONTOON BEACH,4262 STATE HWY 162 ,IL,62040,0,MADISON,15-Feb-11,15-Feb-11
IL-S-15018,"PREMIERE DISTILLERY, LLC",Active,GURNEE,1503 ST. PAUL AVE ,IL,60031,2146,LAKE,24-Jun-11,24-Jun-11
IL-S-15019,"LET THERE BE! DISTILLERS, LLC",Active,CHICAGO,1801-15 W BERTEAU AVE ,IL,60613,1816,COOK,29-Jun-11,29-Jun-11
IL-S-15020,"CELLO VIA, INC",Active,WHEELING,300 MARQUARDT DR ,IL,60090,6425,COOK,17-Aug-11,17-Aug-11
IL-S-15021,"TAILWINDS DISTILLING, LLC",Active,PLAINFIELD,14912 S EASTERN AVE ,IL,60544,0,WILL,8-Feb-12,8-Feb-12
IL-S-20001,"BLUE STAR POTABLES, LLC",Active,RIVERSIDE,39  E QUINCY ST ,IL,60546,2128,Cook,1-Mar-12,1-Mar-12
IL-S-20002,"MID-OAK DISTILLERY, INC.",Active,CRESTWOOD,4330  W MIDLOTHIAN TPKE ,IL,60445,0,Cook,12-Mar-12,12-Mar-12
IL-S-20003,"SOUTHERN SISTERS SPIRITS, LLC",Active,CARBONDALE,428  WOOD RD ,IL,62901,0,Jackson,30-Mar-12,30-Mar-12
IL-S-83,"DIAGEO AMERICAS SUPPLY, INC.",Active,PLAINFIELD,24440 W 143RD ST ,IL,60544,0,WILL,1-Jul-08,1-Jul-08
IN-S-15003,"PROXIMO DISTILLERS, LLC",Active,LAWRENCEBURG,220 SHIPPING ST ,IN,47025,1637,DEARBORN,27-Dec-11,27-Dec-11
IN-S-15006,VIRTUOSO DISTILLERS LLC,Active,MISHAWAKA,4211 GRAPE RD ,IN,46545,4654,ST JOSEPH,24-Nov-08,24-Nov-08
IN-S-15007,"HEARTLAND DISTILLERS, LLC",Active,INDIANAPOLIS,9402 UPTOWN  DR ,IN,46256,1042,MARION,3-Nov-08,3-Nov-08
IN-S-15010,SENSIENT FLAVORS LLC,Active,INDIANAPOLIS,5600 W RAYMOND ST ,IN,46241,4343,MARION,30-Sep-10,30-Sep-10
IN-S-15011,"CENTRAL INDIANA ETHANOL, LLC",Active,MARION,2955 W DELPHI PIKE ,IN,46952,9265,GRANT,26-Aug-11,26-Aug-11
IN-S-15016,"MGPI OF INDIANA, LLC",Active,LAWRENCEBURG,7 RIDGE AVE ,IN,47025,1637,DEARBORN,3-Aug-12,3-Aug-12
IN-S-157,"PRI-PAK, INC.",Active,GREENDALE,2000 SCHENLEY PL ,IN,47025,4010,DEARBORN,25-Aug-93,25-Aug-93
IN-S-160,GRAIN PROCESSING CORPORATION,Active,WASHINGTON,1443 S 300 W ,IN,47501,7410,DAVIESS,21-Oct-99,2-May-00
IN-S-161,"HUBER ORCHARDS, INC.",Active,BORDEN,19816 HUBER RD ,IN,47106,8309,CLARK,7-Dec-01,7-Dec-01
KS-S-15001,HIGH PLAINS INC,Active,ATCHISON,1700 ROOKS RD ,KS,66002,0,ATCHISON,18-Apr-05,18-Apr-05
KS-S-15002,"WYLDEWOOD CELLARS, INC.",Active,PECK,951 E 119TH ST ,KS,67120,0,SUMNER,27-Apr-07,27-Apr-07
KS-S-15004,"HONOR DISTILLING, LLC",Active,VALLEY FALLS,301 BROADWAY ST ,KS,66088,0,JEFFERSON,7-Nov-07,7-Nov-07
KS-S-15009,"UNION HORSE DISTILLING COMPANY, LLC",Active,LENEXA,11740 W 86TH TER ,KS,66214,0,JOHNSON,11-Jan-11,11-Jan-11
KS-S-22,"MGPI PROCESSING, INC.",Active,ATCHISON,1300 MAIN ST ,KS,66002,130,ATCHISON,31-Jul-12,31-Jul-12
KY-S-10,BROWN-FORMAN CORPORATION,Active,LOUISVILLE,1908 HOWARD ST ,KY,40210,1060,JEFFERSON,31-Jul-87,19-Sep-88
KY-S-15000,JAMIESON'S DISTILLERY INC.,Active,HICKMAN,3855 HIGHWAY 125 ,KY,42050,0,FULTON,7-Feb-07,7-Feb-07
KY-S-15002,"DIAGEO AMERICAS SUPPLY, INC.",Active,LOUISVILLE,3860 FITZGERALD RD ,KY,40216,5236,JEFFERSON,1-Jul-08,1-Jul-08
KY-S-15005,"WOODSHED BEVERAGE, LLC",Active,LEXINGTON,1200 MANCHESTER ST ,KY,40504,1129,FAYETTE,18-Sep-08,18-Sep-08
KY-S-15006,CORSAIR ARTISAN LLC,Active,BOWLING GREEN,400 E MAIN ST ,KY,42101,0,WARREN,7-Oct-08,7-Oct-08
KY-S-15007,"STRONG SPIRITS, INC.",Active,BARDSTOWN,999 WITHROW CT ,KY,40004,0,NELSON,3-Nov-08,3-Nov-08
KY-S-15008,"THREE SPRINGS BOTTLING COMPANY, LLC",Active,BOWLING GREEN,201 CAMPING WORLD CT ,KY,42104,7553,WARREN,9-Jan-09,9-Jan-09
KY-S-15009,"MB ROLAND DISTILLERY, INC.",Active,PEMBROKE,137 BARKERS MILL ROAD ,KY,42266,9437,CHRISTIAN,8-Sep-09,8-Sep-09
KY-S-15010,"ALLTECH'S BEVERAGE DIVISION, LLC",Active,LEXINGTON,401 CROSS STREET ,KY,40508,0,FAYETTE,1-Apr-11,1-Apr-11
KY-S-15014,CAMPARI AMERICA LLC,Active,LAWRENCEBURG,1417 VERSAILLES RD ,KY,40342,9624,ANDERSON,30-Sep-12,25-Jan-13
KY-S-20001,"DISTILLED SPIRITS EPICENTER, LLC",Active,LOUISVILLE,801-809 S 8TH ST ,KY,40203,2024,,29-Aug-12,29-Aug-12
KY-S-20002,"WHISKEY THIEF DISTILLING COMPANY, INC.",Active,FRANKFORT,283  CRAB ORCHARD RD ,KY,40601,9185,Franklin,17-Sep-12,17-Sep-12
KY-S-20003,MICHTER'S DISTILLERY LLC,Active,LOUISVILLE,2351  NEW MILLENNIUM DR ,KY,40216,5161,Jefferson,21-Dec-12,21-Dec-12
KY-S-230,JIM BEAM BRANDS CO.,Active,CLERMONT,526 HAPPY HOLLOW ROAD ,KY,40110,0,BULLITT,7-Jan-98,7-Jan-98
KY-S-3,"MAKER'S MARK DISTILLERY, INC.",Active,LORETTO,3350 BURKS SPRING RD ,KY,40037,8027,MARION,28-Oct-05,8-Sep-06
KY-S-47,FOUR ROSES DISTILLERY LLC,Active,LAWRENCEBURG,1224 BONDS MILL RD ,KY,40342,9734,ANDERSON,19-Feb-02,4-Jun-02
KY-S-768,JIM BEAM BRANDS CO.,Active,FRANKFORT,3200 GEORGETOWN RD ,KY,40601,8863,FRANKLIN,7-Jan-98,7-Jan-98
KY-S-770,"KENTUCKY BOURBON DISTILLERS, LTD.",Active,BARDSTOWN,1869 LORETTO RD ,KY,40004,2200,NELSON,30-Oct-90,30-Oct-90
KY-S-773,"BROWN-FORMAN DISTILLERY, INC.",Active,SHIVELY,2921 DIXIE  HWY ,KY,40216,0,JEFFERSON,14-Jul-88,14-Jul-88
KY-S-776,BROWN-FORMAN CORPORATION,Active,VERSAILLES,7855 MCCRACKEN PIKE ,KY,40383,9781,WOODFORD,22-Sep-95,24-Jun-97
KY-S-777,FOUR ROSES DISTILLERY LLC,Active,COX'S CREEK,"624 LOTUS ROAD, HWY 1604 ",KY,40013,0,BULLITT,19-Feb-02,4-Jun-02
KY-S-779,"HEAVEN HILL DISTILLERIES, INC.",Active,LOUISVILLE,1701 W BRECKINRIDGE ST ,KY,40210,1210,JEFFERSON,28-Apr-99,21-Jan-00
KY-S-85,"HEAVEN HILL DISTILLERIES, INC.",Active,BARDSTOWN,1064 LORETTO RD ,KY,40004,2229,NELSON,18-Mar-46,1-Jul-59
KY-S-9,"BUFFALO TRACE DISTILLERY, INC.",Active,FRANKFORT,113 GREAT BUFFALO TRACE ,KY,40601,0,FRANKLIN,13-Jul-94,13-Jul-94
LA-S-1,CELEBRATION DISTILLATION CORPORATION,Active,NEW ORLEANS,2815 FRENCHMEN ST ,LA,70122,3630,ORLEANS,1-Jan-97,22-Jul-97
LA-S-15004,"RANK WILDCAT SPIRITS, LLC",Active,LAFAYETTE,619A BONIN RD ,LA,70508,0,LAFAYETTE,10-Feb-12,10-Feb-12
LA-S-20001,"LOUISIANA SPIRITS, LLC",Active,LACASSINE,20909 SOUTH FRONTAGE RD ,LA,70650,0,JEFFERSON DAVIS PARISH,8-Feb-12,8-Feb-12
LA-S-20002,"ATELIER VIE, LLC",Active,NEW ORLEANS,1001  S BROAD ST ,LA,70125,1423,,18-Jun-12,18-Jun-12
LA-S-20003,DONNER-PELTIER DISTILLERS LLC,Active,THIBODAUX,1635  ST. PATRICK HWY ,LA,70301,0,,10-Jul-12,10-Jul-12
LA-S-20004,"LOUISIANA LIGHTNING, LLC",Active,AMITE,10571  HIGHWAY 16 ,LA,70422,4137,usa,27-Aug-12,27-Aug-12
LA-S-20005,CAJUN SPIRITS DISTILLERY LLC,Active,NEW ORLEANS,2532  POYDRAS ST ,LA,70119,0,ORLEANS,28-Sep-12,28-Sep-12
MA-S-15001,"RYAN & WOOD, INC.",Active,GLOUCESTER,15 GREAT REPUBLIC DR ,MA,1930,2276,ESSEX,1-Jun-07,1-Jun-07
MA-S-15002,"BERKSHIRE MOUNTAIN DISTILLERS, INC.",Active,SHEFFIELD,354-356 S MAIN ST ,MA,1257,0,BERKSHIRE,4-Oct-07,4-Oct-07
MA-S-15003,"BULLY BOY DISTILLERS, LLC",Active,BOSTON,35 CEDRIC ST ,MA,2119,3002,SUFFOLK,17-May-10,17-May-10
MA-S-15005,"PRIVATEER INTERNATIONAL, LLC",Active,IPSWICH,11 BRADY DR ,MA,1938,0,ESSEX,9-Dec-10,9-Dec-10
MA-S-15006,"TURKEY SHORE DISTILLERIES, LLC",Active,IPSWICH,23 HAYWARD ST ,MA,1938,2044,ESSEX,21-Mar-11,21-Mar-11
MA-S-15007,"GRANDTEN DISTILLING, LLC",Active,BOSTON,383 DORCHESTER AVE ,MA,2127,2422,SUFFOLK,28-Oct-11,28-Oct-11
MA-S-15008,AEL DISTILLERIES INC.,Active,AGAWAM,916 SUFFIELD ST ,MA,1001,0,HAMPDEN,13-Aug-12,13-Aug-12
MA-S-20002,"DAMNATION ALLEY DISTILLERY, LLC",Active,BELMONT,7 BRIGHTON ST ,MA,2478,4007,MIDDLESEX,4-Jun-12,4-Jun-12
MA-S-72,"M. S. WALKER, INC.",Active,BOSTON,300 MEADOW RD ,MA,2136,0,SUFFOLK,1-Jun-82,1-Jun-82
MA-S-96,"NASHOBA VALLEY SPIRITS, LTD.",Active,BOLTON,100 WATTAQUADOCK HILL RD ,MA,1740,1238,WORCESTER,11-May-99,11-May-99
MA-S-98,"TRIPLE EIGHT DISTILLERY, LLC",Active,NANTUCKET,5 BARTLETT FARM RD ,MA,2554,4341,NANTUCKET,18-Jun-02,30-Jan-03
MD-S-15000,"FIORE WINERY, INC.",Active,PYLESVILLE,3026 WHITEFORD RD ,MD,21132,1212,HARFORD,7-Mar-07,7-Mar-07
MD-S-15002,"BLACKWATER DISTILLING, INC.",Active,STEVENSVILLE,184 LOG CANOE CIR ,MD,21666,0,QUEEN ANNES,5-Feb-08,5-Feb-08
MD-S-17,"DIAGEO AMERICAS SUPPLY, INC.",Active,BALTIMORE,5001 WASHINGTON BLVD ,MD,21227,0,BALTIMORE,1-Jul-08,1-Jul-08
MD-S-20001,SPRINGFIELD MANOR WINERY & DISTILLERY LLC,Active,THURMONT,11836  AUBURN RD ,MD,21788,2309,Frederick,7-Jun-12,7-Jun-12
MD-S-20002,"HENRY M. WRIGHT & CO., INC.",Active,BALTIMORE,4804  BENSON AVE ,MD,21227,1501,,30-Jul-12,30-Jul-12
MD-S-561,"MONTEBELLO BRANDS, INC.",Active,BALTIMORE,1919 WILLOW SPRING RD ,MD,21222,2939,BALTIMORE,12-Jun-96,12-Jun-96
ME-S-15000,"MAINE DISTILLERIES, LLC",Active,FREEPORT,437 U S ROUTE 1 ,ME,4032,7008,CUMBERLAND,18-May-05,1-Aug-05
ME-S-15001,BARTLETT MAINE ESTATE WINERY,Active,GOULDSBORO,175 CHICKEN MILL POND RD ,ME,4607,3213,HANCOCK,20-Feb-07,20-Feb-07
ME-S-15002,ALIZARIN INC.,Active,UNION,347 CARROLL RD ,ME,4862,5833,KNOX,5-Dec-06,5-Dec-06
ME-S-15003,THE NORTHERN MAINE DISTILLING COMPANY,Active,BREWER,55 BAKER BLVD ,ME,4412,2254,PENOBSCOT,5-Mar-09,5-Mar-09
ME-S-15007,"NEW ENGLAND DISTILLING, LLC",Active,PORTLAND,26 EVERGREEN DR ,ME,4103,1066,CUMBERLAND,31-Oct-11,31-Oct-11
ME-S-20001,FERMENTATION & DISTILLATION LLC,Active,PORTLAND,250  COMMERCIAL ST ,ME,4101,4617,CUMBERLAND,17-Sep-12,17-Sep-12
ME-S-20003,MAINE CRAFT DISTILLING LLC,Active,PORTLAND,123  WASHINGTON AVE ,ME,4101,0,usa,19-Nov-12,19-Nov-12
MI-S-15000,"NEW HOLLAND BREWING COMPANY, L.L.C.",Active,HOLLAND,66 E 8TH ST ,MI,49423,3504,OTTAWA,10-Mar-05,10-Mar-05
MI-S-15001,"LIQUID MANUFACTURING, LLC",Active,BRIGHTON,6150 WHITMORE LAKE RD ,MI,48116,1926,LIVINGSTON,3-Mar-05,3-Mar-05
MI-S-15002,TEMPERANCE DISTILLING COMPANY,Active,TEMPERANCE,177 REED RD ,MI,48182,8900,MONROE,5-May-06,30-May-06
MI-S-15003,"GRAND TRAVERSE DISTILLERY, L.L.C.",Active,TRAVERSE CITY,781 INDUSTRIAL CIR ,MI,49686,8943,GRAND TRAVERSE,20-Dec-06,20-Dec-06
MI-S-15005,"AQUAMARINE SPRINGS, LLC",Active,GAYLORD,550 S WISCONSIN ,MI,49735,0,OTSEGO,23-Feb-09,23-Feb-09
MI-S-15013,"ST. JULIAN WINE COMPANY, INC.",Active,FRANKENMUTH,127 S MAIN ST ,MI,48734,1611,SAGINAW,30-Dec-09,30-Dec-09
MI-S-15014,"ST. JULIAN WINE COMPANY, INC.",Active,DUNDEE,700 FREEDOM COURT ,MI,48131,9572,MONROE,30-Dec-09,30-Dec-09
MI-S-15015,"ST. JULIAN WINE COMPANY, INC.",Active,PARMA,2110 NORTH CONCORD ROAD ,MI,49269,0,JACKSON,30-Dec-09,30-Dec-09
MI-S-15016,"ENTENTE SPIRITS, LLC",Active,UNION PIER,9185  UNION PIER RD ,MI,49129,0,BERRIEN,7-Oct-09,7-Oct-09
MI-S-15020,"BEVERAGE SOLUTION TECHNOLOGIES, LLC",Active,GRAND RAPIDS,955 KEN O SHA INDUSTRIAL PARK DR ,MI,49508,0,KENT,17-Aug-10,17-Aug-10
MI-S-15024,"FISH HOOK DISTILLING COMPANY, LLC",Active,FERNDALE,161 VESTER ST ,MI,48220,1711,OAKLAND,3-Feb-11,3-Feb-11
MI-S-15025,"JOURNEYMAN DISTILLERY, LLC",Active,THREE OAKS,109 GENERATIONS DR ,MI,49128,0,BERRIEN,28-Jan-11,28-Jan-11
MI-S-15026,"NEW HOLLAND BREWING COMPANY, L.L.C.",Active,HOLLAND,684 COMMERCE CT ,MI,49424,0,OTTAWA,14-Mar-11,14-Mar-11
MI-S-15031,"WORKING BUGS, LLC",Active,EAST LANSING,2000 MERRITT RD ,MI,48823,2921,INGHAM,10-Jan-12,10-Jan-12
MI-S-196,"ST. JULIAN WINE COMPANY, INC.",Active,PAW PAW,716 S KALAMAZOO ST ,MI,49079,1558,VAN BUREN,18-Jun-98,18-Jun-98
MI-S-197,"CHATEAU GRAND TRAVERSE, LTD.",Active,TRAVERSE CITY,12239 CENTER RD ,MI,49686,8558,GRAND TRAVERSE,16-Jul-96,21-Oct-96
MI-S-198,"WINERY AT BLACK STAR FARMS, LLC",Active,TRAVERSE CITY, ,MI,49686,1779,GRAND TRAVERSE,10-Nov-98,29-Jan-99
MI-S-20001,"NORTHERN LATITUDES DISTILLERY, LLC",Active,LAKE LEELANAU,112  E PHILIP ST ,MI,49653,9782,Leelanau,6-Jul-12,6-Jul-12
MI-S-20002,"UNCLE DON'S APPLE PIE, LLC",Active,CADILLAC,805  N MITCHELL ST ,MI,49601,1471,Wexford,10-Jul-12,10-Jul-12
MI-S-20003,"SANCTUARY BREWERY, LLC",Active,GRAND LEDGE,902  E SAGINAW HWY ,MI,48837,0,eaton,20-Aug-12,20-Aug-12
MI-S-20004,TWO JAMES SPIRITS LLC,Active,DETROIT,2445  MICHIGAN AVE ,MI,48216,1366,Wayne,20-Aug-12,20-Aug-12
MI-S-20007,"NORTHERN UNITED BREWING COMPANY, LLC",Active,DEXTER,2319  BISHOP CIRCLE EAST ,MI,48130,1567,Washtenaw,20-Nov-12,20-Nov-12
MI-S-202,"ENTENTE SPIRITS, LLC",Active,BARODA,10983 HILLS RD ,MI,49101,8742,BERRIEN,26-Jul-01,26-Apr-02
MI-S-203,"CHATEAU OPERATIONS, LTD.",Active,TRAVERSE CITY,15900 RUE DE VIN ,MI,49686,9379,GRAND TRAVERSE,1-Nov-01,15-Feb-02
MI-S-205,"UNCLE JOHN'S FRUIT HOUSE WINERY, L.L.C.",Active,SAINT JOHNS,8614 N US HIGHWAY 27 ,MI,48879,9425,CLINTON,20-Aug-03,20-Aug-03
MN-S-12,UNITED STATES DISTILLED PRODUCTS CO.,Active,PRINCETON,1607 S 12TH ST ,MN,55371,2300,MILLE LACS,29-Nov-04,11-Feb-05
MN-S-15003,COLD SPRING BREWING COMPANY,Active,COLD SPRING,219 RED RIVER AVE N,MN,56320,1624,STEARNS,14-Mar-08,14-Mar-08
MN-S-15008,"PANTHER DISTILLERY, LLC",Active,OSAKIS,300 E PIKE ST ,MN,56360,0,DOUGLAS,19-Apr-12,19-Apr-12
MN-S-20,"GLACIAL GRAIN SPIRITS, LLC",Active,BENSON,270 20TH ST NW,MN,56215,1039,SWIFT,7-Nov-03,8-Apr-06
MO-S-1,"MCCORMICK DISTILLING CO., INC.",Active,WESTON,1 MCCORMICK LN ,MO,64098,9558,PLATTE,15-Nov-04,27-Sep-05
MO-S-15003,"EAUX-DE-VIE, INC",Active,SAINT LOUIS,1727 PARK AVE ,MO,63104,2941,SAINT LOUIS CITY,19-Aug-08,19-Aug-08
MO-S-15005,COPPER RUN DISTILLERY LLC,Active,WALNUT SHADE,1901 DAY RD ,MO,65771,0,TANEY,15-Jan-09,15-Jan-09
MO-S-15006,"CROWN VALLEY WINERY, INC.",Active,SAINTE GENEVIEVE,13326 STATE RTE ,MO,63670,9001,SAINTE GENEVIEVE,29-Jun-09,29-Jun-09
MO-S-15007,"GOLDEN TRIANGLE ENERGY, LLC",Active,CRAIG,15053 HIGHWAY 111 ,MO,64437,9143,HOLT,16-May-05,16-May-05
MO-S-15010,CHEMISPHERE CORPORATION,Active,SAINT LOUIS,2101 CLIFTON AVE ,MO,63139,0,SAINT LOUIS CITY,26-Jul-07,26-Jul-07
MO-S-15012,"ST. LOUIS DISTILLERY, LLC",Active,SAINT CHARLES,755 FRIEDENS RD ,MO,63303,3815,SAINT CHARLES,18-Feb-11,18-Feb-11
MO-S-15013,ARTISAN SPIRITS LLC,Active,NEW HAVEN,1101 B MILLER ST ,MO,63068,0,FRANKLIN,13-Jun-11,13-Jun-11
MO-S-15014,"MISSOURI SPIRITS HOUSE, LLC",Active,SPRINGFIELD,507 W WALNUT ,MO,65806,0,GREENE,30-Nov-11,30-Nov-11
MO-S-15015,STILLJOY SPIRITS INC.,Active,SAINT LOUIS,2331 WELDON PKWY ,MO,63146,3207,SAINT LOUIS,27-Jan-12,27-Jan-12
MO-S-2,"LUXCO, INC.",Active,SAINT LOUIS,5050 KEMPER AVE ,MO,63139,1106,SAINT LOUIS CITY,30-Sep-04,3-Dec-04
MO-S-20,MISSOURI STATE UNIVERSITY,Active,MOUNTAIN GROVE, ,MO,65711,2999,WRIGHT,3-Mar-03,3-Mar-03
MO-S-20001,"STRONG SPIRITS DISTILLING, INC.",Active,PARKVILLE,8500  NW RIVER PARK DR ,MO,64152,4443,Platte,16-Jul-12,16-Jul-12
MO-S-20002,"T'S REDNECK STEAKHOUSE, INC.",Active,LEBANON,221  EVERGREEN PKWY ,MO,65536,7361,Laclede,20-Jul-12,20-Jul-12
MO-S-20003,"OF THE EARTH FARM DISTILLERY, LLC",Active,RAYVILLE,38391  W 176TH ST ,MO,64084,8196,Ray,17-Aug-12,17-Aug-12
